# Logfile created on Sun Jan 06 22:27:24 -0200 2008 by /
  [4;36;1mSQL (0.019786)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mPerson Create (0.000106)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_17', 237, 3)[0m
  [4;36;1mPerson Load (0.000693)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 237) ORDER BY position[0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 237) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 237) [0m
  [4;35;1mPerson Load (0.000691)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 237) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 237) [0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 237) [0m
  [4;36;1mPerson Load (0.000684)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 237) ORDER BY position[0m
  [4;35;1mPerson Create (0.000103)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_18', 237, 4)[0m
  [4;36;1mPerson Load (0.000395)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 241) ORDER BY position[0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 241) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 241) [0m
  [4;35;1mPerson Load (0.000495)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 241) ORDER BY position[0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 241) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 241) [0m
  [4;36;1mPerson Load (0.000403)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 241) ORDER BY position[0m
  [4;35;1mPerson Create (0.000101)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_19', 241, 1)[0m
  [4;36;1mPerson Load (0.000527)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 241) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 241) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 241) [0m
  [4;35;1mPerson Load (0.000530)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 241) ORDER BY position[0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 241) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 241) [0m
  [4;36;1mPerson Load (0.000523)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 241) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_20', 241, 2)[0m
  [4;36;1mPerson Load (0.000598)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 239) ORDER BY position[0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 239) [0m
  [4;36;1mPerson Load (0.000198)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 239) [0m
  [4;35;1mPerson Load (0.000604)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 239) ORDER BY position[0m
  [4;36;1mPerson Load (0.000296)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 239) [0m
  [4;35;1mPerson Load (0.000211)[0m   [0mSELECT * FROM people WHERE (people."id" = 239) [0m
  [4;36;1mPerson Load (0.000611)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 239) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_21', 239, 3)[0m
  [4;36;1mPerson Load (0.000684)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 239) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 239) [0m
  [4;36;1mPerson Load (0.000199)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 239) [0m
  [4;35;1mPerson Load (0.000685)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 239) ORDER BY position[0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 239) [0m
  [4;35;1mPerson Load (0.000196)[0m   [0mSELECT * FROM people WHERE (people."id" = 239) [0m
  [4;36;1mPerson Load (0.000687)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 239) ORDER BY position[0m
  [4;35;1mPerson Create (0.000105)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_22', 239, 4)[0m
  [4;36;1mPerson Load (0.001811)[0m   [0;1mSELECT * FROM people [0m
  [4;35;1mPerson Load (0.000812)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;36;1mPerson Load (0.000399)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 229) ORDER BY position[0m
  [4;35;1mPerson Load (0.000586)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 230) ORDER BY position[0m
  [4;36;1mPerson Load (0.000391)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 233) ORDER BY position[0m
  [4;35;1mPerson Load (0.000383)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 234) ORDER BY position[0m
  [4;36;1mPerson Load (0.000389)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 235) ORDER BY position[0m
  [4;35;1mPerson Load (0.000385)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 236) ORDER BY position[0m
  [4;36;1mPerson Load (0.000199)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;35;1mPerson Load (0.000198)[0m   [0mSELECT * FROM people WHERE (people."id" = 226) [0m
  [4;36;1mPerson Load (0.000760)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 229) [0m
  [4;36;1mPerson Load (0.000199)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;35;1mPerson Load (0.000401)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 229) ORDER BY position[0m
  [4;36;1mPerson Destroy (0.000089)[0m   [0;1m DELETE FROM people
 WHERE "id" = 229
[0m
  [4;35;1mPerson Load (0.000781)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;36;1mPerson Load (0.000707)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;35;1mPerson Load (0.000213)[0m   [0mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;35;1mPerson Load (0.000708)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;36;1mPerson Update (0.000111)[0m   [0;1mUPDATE people SET "name" = 'Person_5', "position" = 1, "parent_id" = 228 WHERE "id" = 230[0m
  [4;35;1mPerson Load (0.000701)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;35;1mPerson Load (0.000198)[0m   [0mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;36;1mPerson Load (0.000697)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;35;1mPerson Update (0.000109)[0m   [0mUPDATE people SET "name" = 'Person_10', "position" = 2, "parent_id" = 228 WHERE "id" = 235[0m
  [4;36;1mPerson Load (0.000698)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;35;1mPerson Load (0.000710)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;36;1mPerson Update (0.000111)[0m   [0;1mUPDATE people SET "name" = 'Person_11', "position" = 3, "parent_id" = 228 WHERE "id" = 236[0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 230) [0m
  [4;36;1mPerson Load (0.000199)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;35;1mPerson Load (0.000607)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 230) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 233) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 230) [0m
  [4;36;1mPerson Load (0.000397)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 233) ORDER BY position[0m
  [4;35;1mPerson Destroy (0.000087)[0m   [0m DELETE FROM people
 WHERE "id" = 233
[0m
  [4;36;1mPerson Load (0.000519)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 230) ORDER BY position[0m
  [4;35;1mPerson Load (0.000520)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 230) ORDER BY position[0m
  [4;36;1mPerson Load (0.000215)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 230) [0m
  [4;35;1mPerson Load (0.000246)[0m   [0mSELECT * FROM people WHERE (people."id" = 230) [0m
  [4;36;1mPerson Load (0.000535)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 230) ORDER BY position[0m
  [4;35;1mPerson Update (0.000110)[0m   [0mUPDATE people SET "name" = 'Person_9', "position" = 1, "parent_id" = 230 WHERE "id" = 234[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 234) [0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 230) [0m
  [4;36;1mPerson Load (0.000415)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 234) ORDER BY position[0m
  [4;35;1mPerson Destroy (0.000085)[0m   [0m DELETE FROM people
 WHERE "id" = 234
[0m
  [4;36;1mPerson Load (0.000392)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 230) ORDER BY position[0m
  [4;35;1mPerson Destroy (0.000083)[0m   [0m DELETE FROM people
 WHERE "id" = 230
[0m
  [4;36;1mPerson Load (0.000608)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;35;1mPerson Load (0.000606)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;36;1mPerson Load (0.000614)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;35;1mPerson Update (0.000111)[0m   [0mUPDATE people SET "name" = 'Person_10', "position" = 1, "parent_id" = 228 WHERE "id" = 235[0m
  [4;36;1mPerson Load (0.000600)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;35;1mPerson Load (0.000613)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;36;1mPerson Update (0.000107)[0m   [0;1mUPDATE people SET "name" = 'Person_11', "position" = 2, "parent_id" = 228 WHERE "id" = 236[0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 235) [0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;35;1mPerson Load (0.000405)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 235) ORDER BY position[0m
  [4;36;1mPerson Destroy (0.000086)[0m   [0;1m DELETE FROM people
 WHERE "id" = 235
[0m
  [4;35;1mPerson Load (0.000522)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;36;1mPerson Load (0.000515)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;35;1mPerson Load (0.000210)[0m   [0mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;35;1mPerson Load (0.000526)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;36;1mPerson Update (0.000123)[0m   [0;1mUPDATE people SET "name" = 'Person_11', "position" = 1, "parent_id" = 228 WHERE "id" = 236[0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 236) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 228) [0m
  [4;35;1mPerson Load (0.000412)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 236) ORDER BY position[0m
  [4;36;1mPerson Destroy (0.000084)[0m   [0;1m DELETE FROM people
 WHERE "id" = 236
[0m
  [4;35;1mPerson Load (0.000389)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 228) ORDER BY position[0m
  [4;36;1mPerson Destroy (0.000085)[0m   [0;1m DELETE FROM people
 WHERE "id" = 228
[0m
  [4;35;1mPerson Load (0.000677)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 226) ORDER BY position[0m
  [4;36;1mPerson Load (0.000677)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 226) ORDER BY position[0m
  [4;35;1mPerson Load (0.000703)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 226) ORDER BY position[0m
  [4;36;1mPerson Load (0.000213)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 226) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 226) [0m
  [4;36;1mPerson Load (0.000693)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 226) ORDER BY position[0m
  [4;35;1mPerson Update (0.000109)[0m   [0mUPDATE people SET "name" = 'Person_6', "position" = 2, "parent_id" = 226 WHERE "id" = 231[0m
  [4;36;1mPerson Load (0.000676)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 226) ORDER BY position[0m
  [4;35;1mPerson Load (0.000214)[0m   [0mSELECT * FROM people WHERE (people."id" = 226) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 226) [0m
  [4;35;1mPerson Load (0.000708)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 226) ORDER BY position[0m
  [4;36;1mPerson Update (0.000143)[0m   [0;1mUPDATE people SET "name" = 'Person_7', "position" = 3, "parent_id" = 226 WHERE "id" = 232[0m
  [4;35;1mPerson Load (0.001285)[0m   [0mSELECT * FROM people [0m
  [4;36;1mPerson Delete all (0.000125)[0m   [0;1mDELETE FROM people WHERE 1=1[0m
  [4;35;1mPerson Load (0.000097)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000418)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Load (0.000092)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000382)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Create (0.000102)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_1', 0, 1)[0m
  [4;36;1mPerson Load (0.000393)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;35;1mPerson Load (0.000213)[0m   [0mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;35;1mPerson Load (0.000405)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;35;1mPerson Load (0.000211)[0m   [0mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;36;1mPerson Load (0.000402)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;35;1mPerson Create (0.000099)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_2', 248, 1)[0m
  [4;36;1mPerson Load (0.000522)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;36;1mPerson Load (0.000197)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;35;1mPerson Load (0.000552)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;36;1mPerson Load (0.000214)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;36;1mPerson Load (0.000530)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_3', 248, 2)[0m
  [4;36;1mPerson Load (0.000392)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;35;1mPerson Load (0.000406)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;36;1mPerson Load (0.000199)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;36;1mPerson Load (0.000399)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;35;1mPerson Create (0.000102)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_4', 250, 1)[0m
  [4;36;1mPerson Load (0.000524)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;36;1mPerson Load (0.000199)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;35;1mPerson Load (0.000522)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;35;1mPerson Load (0.000215)[0m   [0mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;36;1mPerson Load (0.000535)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_5', 250, 2)[0m
  [4;36;1mPerson Load (0.000601)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;35;1mPerson Load (0.000608)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;36;1mPerson Load (0.000642)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_6', 248, 3)[0m
  [4;36;1mPerson Load (0.000722)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;35;1mPerson Load (0.001250)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;36;1mPerson Load (0.000226)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;35;1mPerson Load (0.000212)[0m   [0mSELECT * FROM people WHERE (people."id" = 248) [0m
  [4;36;1mPerson Load (0.000788)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 248) ORDER BY position[0m
  [4;35;1mPerson Create (0.000208)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_7', 248, 4)[0m
  [4;36;1mPerson Load (0.000604)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 252) ORDER BY position[0m
  [4;35;1mPerson Load (0.000244)[0m   [0mSELECT * FROM people WHERE (people."id" = 252) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 252) [0m
  [4;35;1mPerson Load (0.000436)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 252) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 252) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 252) [0m
  [4;36;1mPerson Load (0.000403)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 252) ORDER BY position[0m
  [4;35;1mPerson Create (0.000107)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_8', 252, 1)[0m
  [4;36;1mPerson Load (0.000539)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 252) ORDER BY position[0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 252) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 252) [0m
  [4;35;1mPerson Load (0.000542)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 252) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 252) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 252) [0m
  [4;36;1mPerson Load (0.000671)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 252) ORDER BY position[0m
  [4;35;1mPerson Create (0.000119)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_9', 252, 2)[0m
  [4;36;1mPerson Load (0.000651)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;35;1mPerson Load (0.000625)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;36;1mPerson Load (0.000615)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;35;1mPerson Create (0.000107)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_10', 250, 3)[0m
  [4;36;1mPerson Load (0.000700)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;35;1mPerson Load (0.000712)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 250) [0m
  [4;36;1mPerson Load (0.000748)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 250) ORDER BY position[0m
  [4;35;1mPerson Create (0.000106)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_11', 250, 4)[0m
  [4;36;1mPerson Load (0.000092)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000537)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Load (0.000096)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000515)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Create (0.000104)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_12', 0, 2)[0m
  [4;35;1mPerson Load (0.000395)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 259) ORDER BY position[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 259) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 259) [0m
  [4;36;1mPerson Load (0.000440)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 259) ORDER BY position[0m
  [4;35;1mPerson Load (0.000256)[0m   [0mSELECT * FROM people WHERE (people."id" = 259) [0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 259) [0m
  [4;35;1mPerson Load (0.000420)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 259) ORDER BY position[0m
  [4;36;1mPerson Create (0.000104)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_13', 259, 1)[0m
  [4;35;1mPerson Load (0.000540)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 259) ORDER BY position[0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 259) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 259) [0m
  [4;36;1mPerson Load (0.000555)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 259) ORDER BY position[0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 259) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 259) [0m
  [4;35;1mPerson Load (0.000541)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 259) ORDER BY position[0m
